"id","Book","Chapter","Verse","Scripture"
"308","4","24","14","巴兰末次预言"
"309","4","25","1","以色列人在毗珥"
"310","4","26","1","第二次数点以色列人"
"311","4","27","1","西罗非哈的女儿们"
"312","4","27","12","约书亚被选为摩西的继承人（申31:1-8）"
"313","4","28","1","每天例常的祭（出29:38-46）"
"314","4","28","9","安息日献的祭"
"315","4","28","11","月初献的祭"
"316","4","28","16","除酵节献的祭（利23:5-14）"
"317","4","28","26","七七节献的祭（利23:15-22）"
"318","4","29","1","新年献的祭（利23:23-25）"
"319","4","29","7","赎罪日献的祭（利23:26-32）"
"320","4","29","12","住棚节献的祭（利23:33-34）"
"321","4","30","1","许愿的条例"
"322","4","31","1","与米甸人打仗"
"323","4","31","25","分战利品"
"324","4","32","1","约旦河东的两支派（申3:12-22）"
"325","4","33","1","从埃及到摩押"
"326","4","33","50","过约旦河前的指示"
"327","4","34","1","迦南地的境界"
"328","4","34","16","各支派首领负责分地"
"329","4","35","1","分给利未人的城邑"
"330","4","35","9","设立庇护城（申19:1-13；书20:1-9）"
"331","4","36","1","承业女子结婚的条例"
"332","5","1","1","摩西的回忆"
"333","5","1","9","摩西指派审判官（出18:13-27）"
"334","5","1","19","从加低斯巴尼亚派探子侦察（民13:1-33）"
"335","5","1","34","耶和华惩罚以色列人（民14:20-45）"
"336","5","2","1","三十八年在旷野"
"337","5","2","26","击败希实本王西宏（民21:21-30）"
"338","5","3","1","击败巴珊王噩（民21:31-35）"
"339","5","3","12","定居约旦河东的两个半支派（民32:1-42）"
"340","5","3","23","摩西不得进入迦南"
"341","5","4","1","摩西劝百姓遵行耶和华的律例典章"
"342","5","4","15","警告百姓不可拜偶像"
"343","5","4","41","设立河东的庇护城"
"344","5","4","44","重申律法诫命"
"345","5","5","1","十诫（出20:1-17）"
"346","5","5","23","百姓看见火焰烧山而惧怕（出20:18-21）"
"347","5","6","1","最大的诫命"
"348","5","6","10","警告百姓不可背逆　神"
"349","5","7","1","耶和华的子民（出34:11-16）"
"350","5","7","12","遵行诫命必蒙福（申28:1-14）"
"351","5","8","1","将得美地"
"352","5","8","11","警告百姓不可忘记主"
"353","5","9","1","百姓悖逆"
"354","5","10","1","摩西重新领受十诫（出34:1-10）"
"355","5","10","12","　神的要求"
"356","5","11","1","主的大能"
"357","5","11","8","遵守诫命必蒙福"
"358","5","12","1","惟一的敬拜场所"
"359","5","12","29","警告不可拜偶像"
"360","5","14","1","举哀时的禁例"
"361","5","14","3","洁净和不洁净的动物（利11:1-47）"
"362","5","14","22","十分献一的条例"
"363","5","15","1","安息年（利25:1-7）"
"364","5","15","12","对待奴婢的条例（出21:1-11）"
"365","5","15","19","头生牛羊的条例"
"366","5","16","1","逾越节（出12:1-20）"
"367","5","16","9","七七节（出34:22；利23:15-21）"
"368","5","16","13","住棚节（利23:33-43）"
"369","5","16","18","应秉公审断"
"370","5","17","14","有关立王的指示"
"371","5","18","1","祭司当得的份"
"372","5","18","9","不可随从异邦的恶俗"
"373","5","18","14","应许兴起先知"
"374","5","19","1","设立庇护城（民35:9-28；书20:1-9）"
"375","5","19","14","不可挪移地界"
"376","5","19","15","有关证人的条例"
"377","5","20","1","有关战争的条例"
"378","5","21","1","未破谋杀案除罪的规定"
"379","5","21","10","有关女战俘的案件"
"380","5","21","15","关于长子继承权的规定"
"381","5","21","18","对逆子的处置"
"382","5","21","22","其他条例"
"383","5","22","13","有关贞洁的条例"
"384","5","23","1","不许进入圣会的人"
"385","5","23","9","保持营地的卫生"
"386","5","23","15","其他条例"
"387","5","24","1","离婚和再婚"
"388","5","24","5","一般条例"
"389","5","25","5","为丧亡的弟兄生子立后的规定"
"390","5","25","11","其他的条例"
"391","5","25","17","命令百姓消灭亚玛力人"
"392","5","26","1","奉献初熟的土产"
"393","5","26","16","作属主的子民"
"394","5","27","1","　神的律法写在石头上"
"395","5","27","11","违命必受咒诅"
"396","5","28","1","遵行诫命蒙福（利26:3-13；申7:12-24）"
"397","5","28","15","背逆的后果（利26:14-46）"
"398","5","29","1","　神在摩押和以色列人立约"
"399","5","30","1","复兴和蒙福的条件"
"400","5","31","1","约书亚被召接替摩西"
"401","5","31","9","每七年诵读律法一次"
"402","5","31","14","对摩西的最后嘱咐"
"403","5","31","30","摩西的歌"
"404","5","32","45","摩西的最后训言"
"405","5","33","1","摩西祝福以色列众支派"
"406","5","34","1","摩西去世"
"407","6","1","1","　神命令约书亚征服迦南"
"408","6","1","10","约书亚吩咐百姓准备渡河"
"409","6","2","1","窥探耶利哥"
"410","6","3","1","以色列人过约旦河"
"411","6","4","1","立石为记"
"412","6","5","2","在吉甲行割礼"
"413","6","5","13","耶和华军队的元帅"
"414","6","6","1","耶利哥城陷落"
"415","6","7","1","亚干犯罪"
"416","6","8","1","攻取艾城"
"417","6","8","30","在以巴路山上宣读律法"
"418","6","9","1","基遍人欺瞒约书亚"
"419","6","10","1","击败亚摩利人"
"420","6","10","16","生擒亚摩利的五王"
"421","6","10","28","攻取迦南诸城"
"422","6","11","1","击败耶宾及其盟国"
"423","6","11","16","约书亚占领的土地"
"424","6","12","1","摩西击败的诸王"
"425","6","12","7","约书亚击败的诸王"
"426","6","13","1","尚未占领之地"
"427","6","13","8","分配约旦河东之地"
"428","6","13","15","分给流便支派的土地"
"429","6","13","24","分给迦得支派的土地"
"430","6","13","29","分给玛拿西半支派的土地"
"431","6","14","1","分配约旦河西的土地"
"432","6","14","6","迦勒得希伯仑为业"
"433","6","15","1","分给犹大支派的土地"
"434","6","15","13","迦勒攻取希伯仑和底璧（士1:11-15）"
"435","6","15","20","犹大所得的城邑"
"436","6","16","1","分给以法莲支派和玛拿西半支派的土地"
"437","6","16","5","以法莲支派"
"438","6","17","1","玛拿西支派"
"439","6","17","14","约瑟子孙要求多得土地"
"440","6","18","1","余地的分配"
"441","6","18","11","分给便雅悯支派的土地"
"442","6","19","1","分给西缅支派的土地"
"443","6","19","10","分给西布伦支派的土地"
"444","6","19","17","分给以萨迦支派的土地"
"445","6","19","24","分给亚设支派的土地"
"446","6","19","32","分给拿弗他利支派的土地"
"447","6","19","40","分给但支派的土地"
"448","6","19","49","最后分配的土地"
"449","6","20","1","设立庇护城（民35:9-28；申19:1-13）"
"450","6","21","1","利未人的城邑"
"451","6","21","43","以色列人得地为业"
"452","6","22","1","约书亚打发两个半支派的人回去"
"453","6","22","10","约旦河旁的祭坛"
"454","6","23","1","约书亚的遗言"
"455","6","24","1","约书亚在示剑向百姓讲话"
"456","6","24","29","约书亚和以利亚撒去世"
"457","7","1","1","犹大和西缅支派俘虏亚多尼比色"
"458","7","1","8","犹大支派攻取耶路撒冷和希伯仑"
"459","7","1","11","俄陀聂攻取底璧城（书15:13-19）"
"460","7","1","16","犹大和便雅悯支派的胜利"
"461","7","1","22","以法莲和玛拿西支派攻取伯特利"
"462","7","1","27","以色列人没有赶出去的民"
"463","7","2","1","耶和华的使者在波金"
"464","7","2","6","约书亚去世"
"465","7","2","11","以色列离弃耶和华"
"466","7","3","1","存留的迦南各族"
"467","7","3","7","俄陀聂"
"468","7","3","12","以笏"
"469","7","3","31","珊迦"
"470","7","4","1","底波拉和巴拉"
"471","7","5","1","底波拉和巴拉的歌"
"472","7","6","1","基甸"
"473","7","7","1","基甸击败米甸人"
"474","7","8","1","制伏米甸人"
"475","7","8","29","基甸去世"
"476","7","9","1","亚比米勒"
"477","7","10","1","陀拉"
"478","7","10","3","睚珥"
"479","7","10","6","耶弗他"
"480","7","11","34","耶弗他的女儿"
"481","7","12","1","耶弗他和以法莲人"
"482","7","12","8","以比赞、以伦、押顿"
"483","7","13","1","参孙出生"
"484","7","14","1","参孙和亭拿的女子"
"485","7","15","9","参孙击败非利士人"
"486","7","16","1","参孙在迦萨"
"487","7","16","4","参孙和大利拉"
"488","7","16","23","参孙的死"
"489","7","17","1","米迦的偶像"
"490","7","18","1","米迦和但支派"
"491","7","19","1","利未人和他的妾"
"492","7","19","22","基比亚人的恶行"
"493","7","20","1","以色列人准备打仗"
"494","7","20","18","攻打便雅悯人"
"495","7","20","36","以色列人得胜"
"496","7","21","1","为便雅悯支派的人寻找配偶"
"497","8","1","1","以利米勒全家迁往摩押"
"498","8","1","6","拿俄米和路得回伯利恒"
"499","8","2","1","路得在波阿斯田里拾麦穗"
"500","8","3","1","拿俄米促成路得的婚事"
"501","8","4","1","波阿斯娶路得"
"502","8","4","13","波阿斯和他的后代"
"503","9","1","1","以利加拿和他的家眷在示罗"
"504","9","1","9","哈拿和以利"
"505","9","1","19","撒母耳出生和奉献"
"506","9","2","1","哈拿的祷告"
"507","9","2","12","以利的两个儿子"
"508","9","2","18","撒母耳在示罗"
"509","9","2","22","以利和他的儿子"
"510","9","2","27","预言以利家遭祸"
"511","9","3","1","耶和华向撒母耳显现"
"512","9","4","1","约柜被掳"
"513","9","4","12","以利的死"
"514","9","4","19","以利儿媳难产致死"
"515","9","5","1","约柜在非利士人当中"
"516","9","6","1","送回约柜"
"517","9","6","19","约柜在基列耶琳"
"518","9","7","3","撒母耳统治以色列"
"519","9","8","1","以色列人要求立王"
"520","9","9","1","扫罗见撒母耳"
"521","9","9","25","撒母耳膏扫罗作王"
"522","9","10","17","抽签得扫罗为王"
"523","9","11","1","扫罗击败亚扪人"
"524","9","12","1","撒母耳临别赠言"
"525","9","13","1","与非利士人争战"
"526","9","14","1","约拿单的战绩"
"527","9","14","16","非利士人败退"
"528","9","14","24","战后发生的事件"
"529","9","14","47","扫罗的王权和家眷"
"530","9","15","1","与亚玛力人争战"
"531","9","15","10","耶和华废弃扫罗"
"532","9","15","24","扫罗认罪"
"533","9","16","1","膏立大卫为王"
"534","9","16","14","大卫在扫罗的宫里"
"535","9","17","1","歌利亚向以色列军挑战"
"536","9","17","12","大卫在扫罗的营中"
"537","9","17","41","大卫击杀歌利亚"
"538","9","17","55","押尼珥引大卫见扫罗"
"539","9","18","6","扫罗妒忌大卫"
"540","9","18","17","大卫娶扫罗的女儿"
"541","9","19","1","扫罗逼迫大卫"
"542","9","20","1","约拿单帮助大卫"
"543","9","21","1","大卫逃离扫罗"
"544","9","22","1","祭司被残杀"
"545","9","23","1","大卫救基伊拉的居民"
"546","9","23","14","大卫在山地"
"547","9","24","1","大卫不加害扫罗"
"548","9","25","1","撒母耳去世"
"549","9","25","1","大卫和亚比该"
"550","9","26","1","大卫再次不加害扫罗"
"551","9","27","1","大卫在非利士人中间"
"552","9","28","3","扫罗求问女巫"
"553","9","29","1","非利士人不要大卫"
"554","9","30","1","与亚玛力人争战"
"555","9","31","1","扫罗及其众子战死（代上10:1-12）"
"556","10","1","1","大卫听到扫罗的死讯"
"557","10","1","17","大卫为扫罗和约拿单作哀歌"
"558","10","2","1","大卫受膏作犹大王"
"559","10","2","8","伊施波设作以色列王"
"560","10","2","12","扫罗家和大卫家争战"
"561","10","3","2","大卫的儿子们"
"562","10","3","6","押尼珥投效大卫"
"563","10","3","22","押尼珥被杀"
"564","10","3","31","安葬押尼珥"
"565","10","4","1","伊施波设被杀"
"566","10","5","1","大卫作犹大和以色列王（代上11:1-9，14:1-7）"
"567","10","5","17","战胜非利士人（代上14:8-17）"
"568","10","6","1","运约柜到耶路撒冷（代上13:1-14，15:25-16:6、43）"
"569","10","7","1","拿单传信息给大卫（代上17:1-15）"
"570","10","7","18","大卫的祈祷和感恩（代上17:16-27）"
"571","10","8","1","耶和华使大卫得胜（代上18:1-17）"
"572","10","9","1","大卫和米非波设"
"573","10","10","1","击败亚扪人和亚兰人（代上19:1-19）"
"574","10","11","1","大卫和拔示巴"
"575","10","12","1","拿单的谴责和大卫的悔改"
"576","10","12","15","大卫的儿子夭折"
"577","10","12","24","所罗门出生"
"578","10","12","26","大卫攻取拉巴（代上20:1-3）"
"579","10","13","1","暗嫩和他玛"
"580","10","13","23","押沙龙为妹报仇"
"581","10","14","1","约押设法让押沙龙回来"
"582","10","14","25","大卫饶恕押沙龙"
"583","10","15","1","押沙龙阴谋造反"
"584","10","15","13","大卫逃离耶路撒冷"
"585","10","16","1","大卫和洗巴"
"586","10","16","5","大卫和示每"
"587","10","16","15","押沙龙在耶路撒冷"
"588","10","17","1","户筛破坏亚希多弗的计谋"
"589","10","17","15","大卫闻讯后逃脱"
"590","10","18","1","押沙龙败亡"
"591","10","18","19","大卫哭押沙龙"
"592","10","19","1","约押向大卫进谏"
"593","10","19","8","大卫回耶路撒冷"
"594","10","19","18","大卫宽恕示每"
"595","10","19","24","大卫善待米非波设"
"596","10","19","31","大卫善待巴西莱"
"597","10","19","40","以色列人和犹大人为王起争论"
"598","10","20","1","示巴反叛"
"599","10","21","1","扫罗的后代被处死"
"600","10","21","15","攻打非利士巨人（代上20:4-8）"
"601","10","22","1","大卫的凯歌（诗18）"
"602","10","23","1","大卫的遗言"
"603","10","23","8","大卫的勇士（代上11:10-41）"
"604","10","24","1","大卫数点百姓（代上21:1-27）"
"605","11","1","1","大卫王的晚年"
"606","11","1","5","亚多尼雅争夺王位"
"607","11","1","11","所罗门被立为王"
"608","11","2","1","大卫给所罗门的遗训"
"609","11","2","10","大卫寿终"
"610","11","2","13","亚多尼雅的死"
"611","11","2","26","亚比亚他被废和约押的死"
"612","11","2","36","示每的死"
"613","11","3","1","所罗门祈祷求智慧（代下1:3-12）"
"614","11","3","16","所罗门审断疑案"
"615","11","4","1","所罗门的臣仆"
"616","11","4","20","所罗门的富强"
"617","11","4","29","所罗门的智慧"
"618","11","5","1","所罗门准备建殿（代下2:1-18）"
"619","11","6","1","所罗门建造圣殿"
"620","11","6","11","耶和华的约"
"621","11","6","14","殿内的设备（代下3:8-14）"
"622","11","6","23","造两个基路伯"
"623","11","6","29","殿的装饰"
"624","11","7","1","所罗门建造王宫"
"625","11","7","13","户兰的工作"
"626","11","7","15","两根铜柱（代下3:15-17）"
"627","11","7","23","铜海（代下4:2-5）"
"628","11","7","27","铜座"
"629","11","7","40","圣殿设备清单（代下4:11-5:1）"
"630","11","7","51","圣殿竣工"
"631","11","8","1","运约柜入殿（代下5:2-6:2）"
"632","11","8","14","所罗门向百姓宣告（代下6:3-11）"
"633","11","8","22","所罗门的祷告（代下6:12-42）"
"634","11","8","54","为民祝福"
"635","11","8","62","行奉献圣殿之礼（代下7:4-10）"
"636","11","9","1","耶和华再向所罗门显现（代下7:11-22）"
"637","11","9","10","所罗门与希兰订约（代下8:1-2）"
"638","11","9","15","所罗门其他政绩（代下8:3-18）"
"639","11","10","1","示巴女王拜访所罗门（代下9:1-12）"
"640","11","10","14","所罗门的财富（代下9:13-28）"
